identifier,name,title,description,distribution,webService,dataDictionary,keyword,modified,publisher,contactPoint,mbox,accessLevel,landingPage,temporal,api,version,bureauCode,programCode,accessLevelComment,accessUrl,format,license,spatial,theme,dataQuality,accrualPeriodicity,language,primaryITInvestmentUII,references,issued,systemOfRecords,deprecated,deprecatedComment,updateFrequency,hash,lastRefresh
openfema-7,OpenFemaDataSets,Metadata on OpenFEMA data sets,"The dataset lists the published datasets available via FEMA's API

If you have media inquiries about this dataset please email the FEMA News Desk [email] or call [phone].  For inquiries about FEMA's data and Open government program please contact the OpenFEMA team via email [email].","https://www.fema.gov/api/open/v1/OpenFemaDataSets.csv;csv,https://www.fema.gov/api/open/v1/OpenFemaDataSets.json;json,https://www.fema.gov/api/open/v1/OpenFemaDataSets.jsona;jsona",https://www.fema.gov/api/open/v1/OpenFemaDataSets,https://www.fema.gov/openfema-dataset-openfema-data-sets-v1,"metadata, data dictionary, open, data, fema, datasets, opengov, grant data, disasters, api",2019-06-04T04:00:00.000Z,Federal Emergency Management Agency,OpenFEMA,[email],public,https://www.fema.gov/openfema,,0,1,024:70,024:039,,,,,,,0,,,,,,,0,,,,
openfema-14,RegistrationIntakeIndividualsHouseholdPrograms,Registration Intake and Individuals Household Program,"This submission contains aggregated, non-PII data from Housing Assistance Program reporting authority within FEMA's Recovery Directorate to share data on registrations and Individuals and Households Program (IHP) for declarations starting from disaster declaration number 4116, segmented by city where registration is valid. Additional core data elements include: valid call center registrations, valid web registrations, valid mobile registrations, IHP eligible, IHP amount, HA eligible, HA amount, ONA eligible, and ONA amount.

Please Note: IHP is intended to help with critical expenses that cannot be covered in other ways. The IHP is not intended to return all homes or belongings to their pre-disaster condition. In some cases, IHP may only provide enough money, up to the program limits, for you to return an item to service. Secondary or vacation residencies do not qualify. Visit for more information about the program https://www.fema.gov/public-assistance-local-state-tribal-and-non-profit/. 

This is raw, unedited data from FEMA's National Emergency Management Information System (NEMIS) and as such is subject to a small percentage of human error. 

The financial information is derived from NEMIS and not FEMA's official financial systems.  Due to differences in reporting periods, status of obligations and how business rules are applied, this financial information may differ slightly from official publication on public websites such as usaspending.gov;  this dataset is not intended to be used for any official federal financial reporting.

Citation: The agency's preferred citation for each dataset is included in its metadata. Users should also cite the date that data was accessed or retrieved from fema.gov and/or Data.gov. Finally, users must clearly state that 'FEMA and the Federal Government cannot vouch for the data or analyses derived from these data after the data have been retrieved from the Agency's website(s) and/or Data.gov.'

This dataset is not intended to be an official federal report, and should not be considered an official federal report. 

If you have media inquiries about this dataset please email the FEMA News Desk [email] or call [phone].  For inquiries about FEMA's data and Open government program please contact the OpenFEMA team via email [email].","https://www.fema.gov/api/open/v1/RegistrationIntakeIndividualsHouseholdPrograms.csv;csv,https://www.fema.gov/api/open/v1/RegistrationIntakeIndividualsHouseholdPrograms.json;json,https://www.fema.gov/api/open/v1/RegistrationIntakeIndividualsHouseholdPrograms.jsona;jsona",https://www.fema.gov/api/open/v1/RegistrationIntakeIndividualsHouseholdPrograms,https://www.fema.gov/openfema-dataset-registration-intake-and-individuals-household-program-v1,"Registration, Applicants, Intake, IHP, HA, Amount, Award, Referred, Eligible",2019-06-04T04:00:00.000Z,Federal Emergency Management Agency,OpenFEMA,[email],public,https://www.fema.gov/individual-disaster-assistance ,,0,1,024:70,024:039,,,,,,,0,,,,,,,1,Will add language to the FEMA Library data set page so that it redirects it to the API,,,
openfema-10,DisasterDeclarationsSummaries,Disaster Declarations Summaries,"FEMA Disaster Declarations Summary is a summarized dataset describing all federally declared disasters. This dataset lists all official FEMA Disaster Declarations, beginning with the first disaster declaration in 1953 and features all three disaster declaration types: major disaster, emergency, and fire management assistance. The dataset includes declared recovery programs and geographic areas (county not available before 1964; Fire Management records are considered partial due to historical nature of the dataset).

Please note the unique structure of the disaster sequencing (due to a numbering system that originated in the 1950's-1970's):
0001-1999     Major Disaster Declaration
2000-2999     Fire Management
3000-3999     Emergency Declaration (Special Emergency)
4000-              Major Disaster Declaration

This is raw, unedited data from FEMA's National Emergency Management Information System (NEMIS) and as such is subject to a small percentage of human error. The dataset is primarily composed of historical data that was manually entered into NEMIS after it launched in 1998. The financial information is derived from NEMIS and not FEMA's official financial systems.

Due to differences in reporting periods, status of obligations, and how business rules are applied, this financial information may differ slightly from official publication on public websites such as www.usaspending.gov. This dataset is not intended to be used for any official federal financial reporting.

If you have media inquiries about this dataset, please email the FEMA News Desk [email] or call [phone].  For inquiries about FEMA's data and Open government program, please contact the OpenFEMA team via email [email].","https://www.fema.gov/api/open/v1/DisasterDeclarationsSummaries.csv;csv,https://www.fema.gov/api/open/v1/DisasterDeclarationsSummaries.json;json,https://www.fema.gov/api/open/v1/DisasterDeclarationsSummaries.jsona;jsona",https://www.fema.gov/api/open/v1/DisasterDeclarationsSummaries,https://www.fema.gov/openfema-dataset-disaster-declarations-summaries-v1,"disaster, declaration, fema, nemis, emergency",2019-09-26T04:00:00.000Z,Federal Emergency Management Agency,OpenFEMA,[email],public,https://www.fema.gov/disasters,,0,1,024:70,024:039,,,,,,,0,,,,,,,0,Replaced by Version 2 of the data set,,,
openfema-25,FemaWebDisasterDeclarations,Disaster Declarations for FEMA Website,"This data set contains a list of FEMA recognized areas affected by a disaster, and the type of disaster assistance the area is eligible for.

If you have media inquiries about this dataset, please email the FEMA News Desk [email] or call [phone].  For inquiries about FEMA's data and Open government program, please contact the OpenFEMA team via email [email].","https://www.fema.gov/api/open/v1/FemaWebDisasterDeclarations.csv;csv,https://www.fema.gov/api/open/v1/FemaWebDisasterDeclarations.json;json,https://www.fema.gov/api/open/v1/FemaWebDisasterDeclarations.jsona;jsona",https://www.fema.gov/api/open/v1/FemaWebDisasterDeclarations,https://www.fema.gov/openfema-dataset-fema-web-disaster-declarations-v1,"disaster, declaration, fema website",2019-06-04T04:00:00.000Z,Federal Emergency Management Agency,OpenFEMA,[email],public,https://www.fema.gov/disasters,,0,1,024:70,024:039,,,,,,,0,,,,,,,0,,,,
openfema-23,IndividualAssistanceHousingRegistrantsLargeDisasters,Individual Assistance Housing Registrants Large Disasters,"1.1. What is the data in the submission?

Individual Assistance is provided by the Federal Emergency Management Agency (FEMA) to individuals and families who have sustained losses due to disasters.

Homeowners, renters, and business owners in designated counties who sustained damage to their homes, vehicles, personal property, businesses, or inventory as a result of a federally declared disaster may apply for disaster assistance.

Disaster assistance may include grants to help pay for temporary housing, emergency home repairs, uninsured and underinsured personal property losses, and medical, dental, and funeral expenses caused by the disaster, along with other serious disaster-related expenses.

Disaster assistance grants are not taxable income and will not affect eligibility for Social Security, Medicaid, medical waiver programs, welfare assistance, Temporary Assistance for Needy Families, food stamps, Supplemental Security Income, or Social Security Disability Insurance.

This dataset contains detailed non-PII data on the Individuals and Households Program (IHP). FEMA provides assistance to individuals and households through the Individual Assistance (IA) program, which includes all of the following: Mass Care and Emergency Assistance (MC/EA); Crisis Counseling Assistance and Training Program (CCP); Disaster Unemployment Assistance (DUA); Disaster Legal Services (DLS); Disaster Case Management (DCM); and Individuals and Households Program (IHP). IHP is comprised of two categories of assistance: Housing Assistance (HA) and Other Needs Assistance (ONA). For more information read FEMA's IHP unified guidance: https://www.fema.gov/ihp-unified-guidance

Individual data elements and descriptions are listed in the metadata information within the dataset.

1.2. How is it generated?

The data is derived from the National Emergency Management Information System (NEMIS). The system has been used since 1998 to process all cases for FEMA's Individual Assistance (IA) program as the system of record. The dataset was extracted using FEMA's Enterprise Data Warehouse to ensure reliable, uniform data.

1.3. How can the data be used?

The data can be used to analyze FEMA's IA program response attributes. This could particularly help local and state governments and non-governmental organizations put together applications for funding from the Housing and Urban Development's (HUD) Community Development Block Grants (CDBG) program for rebuilding efforts during and after major disaster declarations. This data was instrumental in Hurricane Sandy community rebuilding and is designed for use in the 2017 hurricane season recovery and beyond.

OpenFEMA customers can comprehensively identify data trends that demonstrate needs of particular communities. For example, large numbers of households with elderly residents in areas susceptible to flooding who may need specific design considerations in home elevation, or low-income renters concentrated in communities where additional assistance may be needed to improve recovery.

Community groups in Texas assisting survivors with their recovery must have accurate and comprehensive data to allocate resources and design recovery programs to accurately and fairly meet the true needs of Texans, particularly the most vulnerable households and communities. The public must have access to this data in order to understand and evaluate state and local recovery plans, and advocate for an effective and equitable recovery. 

This is raw, unedited data from FEMA's National Emergency Management Information System (NEMIS) and as such is subject to a small percentage of human error. 

Any financial information is derived from NEMIS and not FEMA's official financial systems.  Due to differences in reporting periods, status of obligations and how business rules are applied, this financial information may differ slightly from official publication on public websites such as usaspending.gov; this dataset is not intended to be used for any official federal financial reporting.

This dataset is not intended to be an official federal report, and should not be considered an official federal report.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Citation: The agency's preferred citation for each dataset is included in its metadata. Users should also cite the date that data was accessed or retrieved from fema.gov and/or Data.gov. Finally, users must clearly state that 'FEMA and the Federal Government cannot vouch for the data or analyses derived from these data after the data have been retrieved from the Agency's website(s) and/or Data.gov.'

This is not intended to be an official report. 

If you have media inquiries about this dataset please email the FEMA News Desk [email] or call [phone].  For inquiries about FEMA's data and Open government program please contact the OpenFEMA team via email [email].","https://www.fema.gov/api/open/v1/IndividualAssistanceHousingRegistrantsLargeDisasters.csv;csv,https://www.fema.gov/api/open/v1/IndividualAssistanceHousingRegistrantsLargeDisasters.json;json,https://www.fema.gov/api/open/v1/IndividualAssistanceHousingRegistrantsLargeDisasters.jsona;jsona",https://www.fema.gov/api/open/v1/IndividualAssistanceHousingRegistrantsLargeDisasters,https://www.fema.gov/openfema-dataset-individual-assistance-housing-registrants-large-disasters-v1,Individual Assistance,,Federal Emergency Management Agency,OpenFEMA,[email],public,https://www.fema.gov/individual-disaster-assistance,,0,1,024:70,024:039,,,,,,,0,,,,,,,0,,,,
openfema-47,DisasterDeclarationsSummaries,Disaster Declarations Summaries,"FEMA Disaster Declarations Summary is a summarized dataset describing all federally declared disasters. This dataset lists all official FEMA Disaster Declarations, beginning with the first disaster declaration in 1953 and features all three disaster declaration types: major disaster, emergency, and fire management assistance. The dataset includes declared recovery programs and geographic areas (county not available before 1964; Fire Management records are considered partial due to historical nature of the dataset).

Please note the unique structure of the disaster sequencing (due to a numbering system that originated in the 1950's-1970's):
0001-1999     Major Disaster Declaration
2000-2999     Fire Management
3000-3999     Emergency Declaration (Special Emergency)
4000-              Major Disaster Declaration

This is raw, unedited data from FEMA's National Emergency Management Information System (NEMIS) and as such is subject to a small percentage of human error. The dataset is primarily composed of historical data that was manually entered into NEMIS after it launched in 1998. The financial information is derived from NEMIS and not FEMA's official financial systems.

Due to differences in reporting periods, status of obligations, and how business rules are applied, this financial information may differ slightly from official publication on public websites such as usaspending.gov. This dataset is not intended to be used for any official federal financial reporting.

If you have media inquiries about this dataset, please email the FEMA News Desk [email] or call [phone].  For inquiries about FEMA's data and Open government program, please contact the OpenFEMA team via email [email].","https://www.fema.gov/api/open/v2/DisasterDeclarationsSummaries.csv;csv,https://www.fema.gov/api/open/v2/DisasterDeclarationsSummaries.json;json,https://www.fema.gov/api/open/v2/DisasterDeclarationsSummaries.jsona;jsona",https://www.fema.gov/api/open/v2/DisasterDeclarationsSummaries,https://www.fema.gov/openfema-dataset-disaster-declarations-summaries-v2,"disaster, declaration, fema, nemis, emergency",2018-06-03T04:00:00.000Z,Federal Emergency Management Agency,OpenFEMA,[email],public,https://www.fema.gov/disasters,,0,2,024:70,024:039,,,,,,,0,,,,,,,0,,,,
openfema-11,HazardMitigationGrantProgramPropertyAcquisitions,Hazard Mitigation Grant Program Property Acquisitions,"This dataset lists properties from completed acquisition projects funded under the Hazard Mitigation Grant Program (HMGP). The HMGP provides grants to states and local governments to implement long-term hazard mitigation measures after a major disaster declaration. Acquisition projects funded under the Hazard Mitigation Grant Program (HMGP) are voluntary and one is under no obligation to sell their home. Acquisition projects are based on the principle of fair compensation for property. Property acquisitions present owners with an opportunity to recoup a large part of their investment in property that probably has lost some, if not most of its value due to damage after a disaster. Under the Stafford Act, any land purchased with Hazard Mitigation Grant Program funds must be restricted to open space, recreational, and wetlands management uses in perpetuity

Acquisition or Buyout projects, while 75 percent funded by FEMA, are administered by the State and local communities. FEMA does not buy properties directly from the property owners. Communities may offer homeowners who agree to participate in a buyout project up to the fair market value of the home before the disaster struck. A licensed appraiser hired by the community determines the fair market value. No one is obligated to sell their home; these are transactions and prices that both the property owner and communities agreed on. For More information on HMGP please visit http://www.fema.gov/hazard-mitigation-grant-program and HMGP FAQs http://www.fema.gov/hazard-mitigation-grant-programs-frequently-ask-questions.

Missing values - In some cases the projects are closed and the data was simply not provided by the sub-grantee or the Grantee and/or entered into the HMGP system. It is likely available as part of the paper file which is considered the file of record. While it is strongly encouraged, it is not required for this data to be provided in the HMGP system for the project to be closed out. For more information on the Hazard Mitigation Assistance - Property Acquisition (buyouts) visit http://www.fema.gov/application-development-process/hazard-mitigation-assistance-property-acquisition-buyouts. This dataset is not intended to be used for any official federal financial reporting.

If you have media inquiries about this dataset please email the FEMA News Desk [email] or call [phone].  For inquiries about FEMA's data and Open government program please contact the OpenFEMA team via email [email].","https://www.fema.gov/api/open/v1/HazardMitigationGrantProgramPropertyAcquisitions.csv;csv,https://www.fema.gov/api/open/v1/HazardMitigationGrantProgramPropertyAcquisitions.json;json,https://www.fema.gov/api/open/v1/HazardMitigationGrantProgramPropertyAcquisitions.jsona;jsona",https://www.fema.gov/api/open/v1/HazardMitigationGrantProgramPropertyAcquisitions,https://www.fema.gov/openfema-dataset-hazard-mitigation-grant-program-property-acquisitions-v1,"mitigation, hmgp, property, buyouts, acquisitions, hma, hazard, assistance, fema, disaster",,Federal Emergency Management Agency,OpenFEMA,[email],public,https://www.fema.gov/hazard-mitigation-grant-program,,0,1,024:70,024:039,,,,,,,0,,,,,,,0,,,,
openfema-27,HazardMitigationAssistanceProjects,Hazard Mitigation Assistance Projects,"This dataset contains funded projects (financial obligation to grantee) under the Hazard Mitigation Assistance (HMA) grant programs. FEMA administers three programs that provide funding for eligible mitigation planning and projects to reduce disaster losses and protect life and property from future disaster damages. The three programs are the Hazard Mitigation Grant Program (HMGP), Flood Mitigation Assistance (FMA) grant program, and Pre-Disaster Mitigation (PDM) grant program. This dataset also contains data from the HMA grant programs that were eliminated by the Biggert-Waters Flood Insurance Reform Act of 2012 (BW-12): Repetitive Flood Claims (RFC) grant program and Severe Repetitive Loss (SRL) grant program. For more information on the Hazard Mitigation Assistance grant programs, please visit: https://www.fema.gov/hazard-mitigation-assistance.

This is raw, unedited data from FEMA's mitigation grant systems (NEMIS-MT and e-Grants) and as such is subject to a small percentage of human error. The financial information is derived from FEMA's mitigation grant systems and not FEMA's official financial systems. Due to differences in reporting periods, status of obligations and how business rules are applied, this financial information may differ slightly from official publication on public websites such as usaspending.gov; this dataset is not intended to be used for any official federal financial reporting.

Missing values - In some cases data was not provided by the subgrantee (subrecipient), grantee (recipient) and/or entered into the FEMA mitigation grant systems. The information is likely available as part of the paper file which is considered the file of record.

If you have media inquiries about this dataset please email the FEMA News Desk [email] or call [phone].  For inquiries about FEMA's Hazard Mitigation Assistance grant program data and Open government program please contact the OpenFEMA team via email [email] and [email].","https://www.fema.gov/api/open/v1/HazardMitigationAssistanceProjects.csv;csv,https://www.fema.gov/api/open/v1/HazardMitigationAssistanceProjects.json;json,https://www.fema.gov/api/open/v1/HazardMitigationAssistanceProjects.jsona;jsona",https://www.fema.gov/api/open/v1/HazardMitigationAssistanceProjects,https://www.fema.gov/openfema-dataset-hazard-mitigation-assistance-projects-v1,"mitigation, hazard, disaster, non-disaster, grant, subapplication, project, property, assistance, HMA, HMGP, PDM, LPDM, FMA, SRL, RFC",,Federal Emergency Management Agency,OpenFEMA,[email],public,https://www.fema.gov/hazard-mitigation-assistance,,0,1,024:70,024:039,,,,,,,0,,,,,,,0,,,,
openfema-9,PublicAssistanceApplicants,Public Assistance Applicants,"This dataset lists summarized Applicant (sub-grantee) information that supplements the 'Public Assistance Funded Projects Detail' dataset.

This is raw, unedited data from FEMA's National Emergency Management Information System (NEMIS) and as such is subject to a small percentage of human error. 

Any financial information is derived from NEMIS and not FEMA's official financial systems.  Due to differences in reporting periods, status of obligations and how business rules are applied, this financial information may differ slightly from official publication on public websites such as usaspending.gov; this dataset is not intended to be used for any official federal financial reporting.

This dataset is not intended to be an official federal report, and should not be considered an official federal report.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Citation: The agency's preferred citation for each dataset is included in its metadata. Users should also cite the date that data was accessed or retrieved from fema.gov and/or Data.gov. Finally, users must clearly state that 'FEMA and the Federal Government cannot vouch for the data or analyses derived from these data after the data have been retrieved from the Agency's website(s) and/or Data.gov.'

This is not intended to be an official report. 

If you have media inquiries about this dataset, please email the FEMA News Desk [email] or call [phone].  For inquiries about FEMA's data and Open government program, please contact the OpenFEMA team via email [email].","https://www.fema.gov/api/open/v1/PublicAssistanceApplicants.csv;csv,https://www.fema.gov/api/open/v1/PublicAssistanceApplicants.json;json,https://www.fema.gov/api/open/v1/PublicAssistanceApplicants.jsona;jsona",https://www.fema.gov/api/open/v1/PublicAssistanceApplicants,https://www.fema.gov/openfema-dataset-public-assistance-applicants-v1,"public, assistance, grant, applicant, grantee, fund, projects fema, nemis, mitigation, fema",2019-06-04T04:00:00.000Z,Federal Emergency Management Agency,OpenFEMA,[email],public,https://www.fema.gov/public-assistance-local-state-tribal-and-non-profit,,0,1,024:70,024:039,,,,,,,0,,,,,,,0,Adding language to FEMA Library data so that it points to API instead.,,,
openfema-2,PublicAssistanceFundedProjectsDetails,Public Assistance (PA) Funded Projects Details,"The Public Assistance Funded Projects Details dataset contains obligated (financial obligation to grantee) Public Assistance projects, lists public assistance recipients designated as applicants in the data, and a list of every funded, individual project, called project worksheets. Open projects still under pre-obligation processing are not represented.

FEMA provides supplemental Federal disaster grant assistance for debris removal, emergency protective measures, and the repair, replacement, or restoration of disaster-damaged, publicly owned facilities and the facilities of certain Private Non-Profit (PNP) organizations through the PA Program (CDFA Number 97.036). The PA Program also encourages protection of these damaged facilities from future events by providing assistance for hazard mitigation measures during the recovery process.



This is raw, unedited data from FEMA's National Emergency Management Information System (NEMIS) and as such is subject to a small percentage of human error. The financial information is derived from NEMIS and not FEMA's official financial systems, and due to differences in reporting periods, status of obligations, and how business rules are applied, this financial information may differ slightly from official publication on public websites such as usaspending.gov. This dataset is not intended to be used for any official federal financial reporting.

If you have media inquiries about this dataset please email the FEMA News Desk [email] or call [phone].  For inquiries about FEMA's data and Open government program please contact the OpenFEMA team via email [email].","https://www.fema.gov/api/open/v1/PublicAssistanceFundedProjectsDetails.csv;csv,https://www.fema.gov/api/open/v1/PublicAssistanceFundedProjectsDetails.json;json,https://www.fema.gov/api/open/v1/PublicAssistanceFundedProjectsDetails.jsona;jsona",https://www.fema.gov/api/open/v1/PublicAssistanceFundedProjectsDetails,https://www.fema.gov/openfema-dataset-public-assistance-funded-projects-details-v1,"public, assistance, mitigation, grants, sub-grantee, applicant, disaster, hazard",2019-05-31T04:00:00.000Z,Federal Emergency Management Agency,OpenFEMA,[email],public,https://www.fema.gov/public-assistance-local-state-tribal-and-non-profit,,0,1,024:70,024:039,,,,,,,0,,,,,,,0,,,,
openfema-30,HazardMitigationGrantProgramDisasterSummaries,Hazard Mitigation Grant Program Disaster Summaries,"The dataset contains disaster level financial information for FEMA's Hazard Mitigation Grant Program (HMGP). The purpose of HMGP is to help communities implement hazard mitigation measures following a Presidential Major Disaster Declaration in the areas of the State, Tribe, or Territory requested by the Governor or Tribal Executive. For more information on the Hazard Mitigation Grant Program, please visit: https://www.fema.gov/hazard-mitigation-grant-program

Additional disaster level information can be found here: https://www.fema.gov/openfema-dataset-disaster-declarations-summaries-v2

Information on projects funded under the Hazard Mitigation Grant Program can found here: https://www.fema.gov/openfema-dataset-hazard-mitigation-assistance-projects-v2

This is raw, unedited data from FEMA's National Emergency Management Information System (NEMIS) and as such is subject to a small percentage of human error. The financial information is derived from NEMIS and not FEMA's official financial systems. Due to differences in reporting periods, status of obligations and how business rules are applied, this financial information may differ slightly from official publication on public websites such as usaspending.gov; this dataset is not intended to be used for any official federal financial reporting.

Missing values - In some cases data was not provided by the subgrantee (subrecipient), grantee (recipient) and/or entered into the FEMA mitigation grant systems. The information is likely available as part of the paper file which is considered the file of record.

If you have media inquiries about this dataset please email the FEMA News Desk [email] or call [phone].' For inquiries about FEMA's Hazard Mitigation Grant Program data and Open government program please contact the OpenFEMA team via email [email] and [email].","https://www.fema.gov/api/open/v1/HazardMitigationGrantProgramDisasterSummaries.csv;csv,https://www.fema.gov/api/open/v1/HazardMitigationGrantProgramDisasterSummaries.json;json,https://www.fema.gov/api/open/v1/HazardMitigationGrantProgramDisasterSummaries.jsona;jsona",https://www.fema.gov/api/open/v1/HazardMitigationGrantProgramDisasterSummaries,https://www.fema.gov/openfema-dataset-Hazard-Mitigation-Grant-Program-Disaster-Summaries-v1,"mitigation, hazard, disaster, grant, subapplication, assistance, HMGP",2019-06-04T04:00:00.000Z,Federal Emergency Management Agency,OpenFEMA,[email],public,https://www.fema.gov/hazard-mitigation-grant-program,,0,1,024:70,024:039,,,,,,,0,,,,,,,0,,,,
openfema-13,HousingAssistanceRenters,FEMA Housing Assistance Program Data - Renters - V1,"The dataset was generated by FEMA's ECIM Reporting team, and is primarily composed of data from Housing Assistance Program reporting authority from FEMA registration renters and owners within the state, county, zip where the registration is valid. 

This dataset contains aggregated, non-PII data generated by FEMA's Enterprise Coordination & Information Management (ECIM) reporting team to share data on FEMA's Housing Assistance Program within the state, county, zip where the registration is valid for the declarations, starting with disaster declarations number 4116.  The data is divided into data for renters and data for property owners. Additional core data elements include: number of applicants, county, zip code, severity of damage, owner or renter. Data is self-reported and as such is subject to human error. To learn more about disaster assistance please visit https://www.fema.gov/individual-disaster-assistance.

This dataset is not intended to be an official federal report, and should it be considered an official federal report. 

This is raw, unedited data from FEMA's National Emergency Management Information System (NEMIS) and as such is subject to a small percentage of human error. For example, when an applicant registers they enter their street and city address.  The system runs a check and suggests a county.  The applicant, if registering online can override that choice.  If they are registering via the call center the Human Services Specialist (HSS) representatives is instructed to ask (not offer) what county they live in.  So even though the system might suggest County A,  an applicant has the right to choose County B.  

The financial information is derived from NEMIS and not FEMA's official financial systems.  Due to differences in reporting periods, status of obligations and how business rules are applied, this financial information may differ slightly from official publication on public websites such as usaspending.gov;  this dataset is not intended to be used for any official federal financial reporting.

Citation: The agency's preferred citation for each dataset is included in its metadata. Users should also cite the date that data was accessed or retrieved from fema.gov and/or Data.gov. Finally, users must clearly state that 'FEMA and the Federal Government cannot vouch for the data or analyses derived from these data after the data have been retrieved from the Agency's website(s) and/or Data.gov.'

If you have media inquiries about this dataset, please email the FEMA News Desk [email] or call [phone].  For inquiries about FEMA's data and Open government program, please contact the OpenFEMA team via email [email].","https://www.fema.gov/api/open/v1/HousingAssistanceRenters.csv;csv,https://www.fema.gov/api/open/v1/HousingAssistanceRenters.json;json,https://www.fema.gov/api/open/v1/HousingAssistanceRenters.jsona;jsona",https://www.fema.gov/api/open/v1/HousingAssistanceRenters,https://www.fema.gov/openfema-dataset-housing-assistance-data-renters-v1,"Housing Assistance, Renters, Registrations, Inspections, Damage, IHP",2019-06-04T04:00:00.000Z,Federal Emergency Management Agency,OpenFEMA,[email],public,https://www.fema.gov/individual-disaster-assistance ,,0,1,024:70,024:039,,,,,,,0,,,,,,,0,Just need to add language to FEMA Library Data Sets so that it points to the API instead,,,
